id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dup_stock_deporte_almacen_user,access_dup_stock_deporte_almacen_user,model_dup_stock_deporte_almacen,group_dup_stock_deporte_user,1,0,0,0
access_dup_stock_deporte_almacen_manager,access_dup_stock_deporte_almacen_manager,model_dup_stock_deporte_almacen,group_dup_stock_deporte_manager,1,1,1,1

access_dup_stock_deporte_categoria_user,access_dup_stock_deporte_categoria_user,model_dup_stock_deporte_categoria,group_dup_stock_deporte_user,1,0,0,0
access_dup_stock_deporte_categoria_manager,access_dup_stock_deporte_categoria_manager,model_dup_stock_deporte_categoria,group_dup_stock_deporte_manager,1,1,1,1

access_dup_stock_deporte_producto_user,access_dup_stock_deporte_producto_user,model_dup_stock_deporte_producto,group_dup_stock_deporte_user,1,0,0,0
access_dup_stock_deporte_producto_manager,access_dup_stock_deporte_producto_manager,model_dup_stock_deporte_producto,group_dup_stock_deporte_manager,1,1,1,1

access_dup_stock_deporte_proveedor_user,access_dup_stock_deporte_proveedor_user,model_dup_stock_deporte_proveedor,group_dup_stock_deporte_user,1,0,0,0
access_dup_stock_deporte_proveedor_manager,access_dup_stock_deporte_proveedor_manager,model_dup_stock_deporte_proveedor,group_dup_stock_deporte_manager,1,1,1,1